thisMonthOrdersEarning,thisMonthOrdersCount,lastMonthOrdersEarning,todayOrdersEarning,todayOrdersCount,pendingOrdersCountToday,pendingOrdersPriceToday,canceledOrdersCountToday,canceledOrdersPriceToday,time
2633936,25185,10084892,41082,402,424,43033,0,0,"2022-10-24 23:11:06"
2633936,25185,10084892,41082,402,424,43033,0,0,"2022-10-24 23:14:24"
2633936,25185,10084892,41082,402,424,43033,0,0,"2022-10-24 23:15:37"
2633936,25185,10084892,41082,402,424,43033,0,0,"2022-10-24 23:15:46"
2633936,25185,10084892,41082,402,424,43033,0,0,"2022-10-24 23:36:00"
2633936,25185,10084892,41082,402,424,43033,0,0,"2022-10-24 23:36:20"
2633936,25185,10084892,41082,402,424,43033,0,0,"2022-10-24 23:46:12"
2633936,25185,10084892,41082,402,50,43033,0,0,"2022-10-24 23:46:44"
2635725,25200,10091235,41082,402,424,43033,0,0,"2022-10-24 23:47:45"
2636809,25209,10093140,41082,402,424,43033,0,0,"2022-10-24 23:47:53"
2637481,25217,10097599,41125,403,424,43033,0,0,"2022-10-24 23:48:09"
2640126,25243,10103787,41125,403,425,43096,0,0,"2022-10-24 23:48:31"
2664998,25477,10210859,41518,408,432,43681,0,0,"2022-10-24 23:52:17"
2678772,25608,10252194,41981,412,434,43763,0,0,"2022-10-24 23:53:45"
2684151,25662,10274568,42022,413,434,43763,0,0,"2022-10-24 23:54:23"
2723563,26029,10427596,42853,421,441,44494,0,0,"2022-10-24 23:59:00"
2734338,26135,10467526,42722,413,416,43143,0,0,"2022-10-25 00:00:11"
2736858,26158,10476303,42722,413,416,43143,0,0,"2022-10-25 00:00:27"
2740765,26201,10491650,42829,414,416,43143,0,0,"2022-10-25 00:00:55"
2742961,26224,10502854,42829,414,417,43204,0,0,"2022-10-25 00:01:16"
2745427,26246,10511306,42963,415,417,43204,0,0,"2022-10-25 00:01:31"
2747866,26270,10520396,42963,415,417,43204,0,0,"2022-10-25 00:01:51"
2748919,26281,10525445,42963,415,417,43204,0,0,"2022-10-25 00:02:01"
2752020,26307,10535537,42963,415,417,43204,0,0,"2022-10-25 00:02:22"
2758170,26362,10553115,43128,417,418,43388,0,0,"2022-10-25 00:02:59"
